Pop,School,Employ,Health,Home
5.935,14.2,2.265,2.27,2.91
1.523,13.1,0.597,0.75,2.62
2.599,12.7,1.237,1.11,1.72
4.009,15.2,1.649,0.81,3.02
4.687,14.7,2.312,2.5,2.22
8.044,15.6,3.641,4.51,2.36
2.766,13.3,1.244,1.03,1.97
6.538,17,2.618,2.39,1.85
6.451,12.9,3.147,5.52,2.01
3.314,12.2,1.606,2.18,1.82
3.777,13,2.119,2.83,1.8
1.53,13.8,0.798,0.84,4.25
2.768,13.6,1.336,1.75,2.64
6.585,14.9,2.763,1.91,3.17
2.015,6.131,4.006,6.008,4.026
5.026,6.127,5.012,8.011,4.017
4.040,6.152,7.016,6.008,2.030
6.047,8.147,7.023,2.025,8.022
4.080,5.156,4.036,8.045,8.024
2.028,4.133,3.012,3.010,3.020
7.065,6.170,4.026,4.024,8.019
7.065,6.129,7.031,8.055,7.020
6.033,6.122,4.016,6.022,4.018
4.038,8.130,8.021,8.028,6.018
8.015,6.138,4.008,2.008,8.043
7.028,3.136,4.013,7.018,4.026
4.066,4.149,8.028,6.019,4.032
5.020,8.061,6.040,3.060,8.040
4.050,2.061,7.050,2.080,2.040
7.040,5.062,5.070,7.060,6.020
8.060,2.081,6.070,8.020,8.080
6.041,8.052,3.040,2.080,3.080
4.020,8.041,5.030,7.030,8.030
2.071,5.062,6.040,5.040,5.080
2.071,5.061,8.070,3.081,8.070
8.060,5.061,3.040,3.060,4.040
3.040,5.081,2.080,3.080,2.060
7.080,5.061,7.040,6.020,8.080
2.070,6.031,6.040,5.070,4.040
2.041,7.041,4.080,2.060,5.040
3.050,2.081,4.060,7.031,3.080
8.041,2.021,6.071,5.021,8.020
5.070,7.051,4.051,8.071,8.060
2.081,2.021,7.061,6.080,2.081
4.060,7.081,3.030,3.021,6.031
2.040,3.080,6.050,8.070,2.080
2.021,7.051,3.060,7.050,7.051
6.021,6.051,5.081,4.031,7.081
7.081,5.051,4.030,5.031,2.040
5.030,3.051,8.021,3.031,7.021
6.071,8.051,8.070,8.060,4.081
3.021,3.060,7.060,6.051,6.040
2.020,4.070,2.041,2.021,3.050
3.031,3.021,3.041,5.070,7.031
2.080,7.020,4.061,6.050,6.080
7.051,2.071,4.041,2.081,3.081
2.021,6.020,5.071,2.061,8.021
5.041,3.071,6.030,2.030,7.060
5.020,4.031,8.061,2.081,6.021
6.020,7.071,5.031,5.071,8.071
6.060,7.061,8.051,3.040,8.071
5.071,2.051,6.040,2.050,4.020
6.050,6.031,4.080,3.030,4.070
7.061,6.081,3.081,4.081,8.041
4.030,4.031,2.071,5.061,3.060
2.020,7.041,4.020,3.020,2.031
3.030,4.030,5.030,5.051,2.070
2.021,7.070,8.041,6.061,7.061
6.071,8.021,4.040,4.021,2.031
8.020,3.060,7.051,7.021,5.080
3.050,5.031,3.060,8.020,3.071
7.050,7.040,4.081,3.021,3.060
3.060,2.071,6.050,8.051,7.081
